# Global options shall be first as the configure numbr of boards. Etc;;;;;;;;;;;;;;;;;;;;;
"#Paradox 
Titles";;;;;Ignore tamper on bpsd zone;Global tamper opts - same as local;;;;;;;;;;;;;;;
gOptHeader;#;maxSlaveBrds;#;troubleLatch;tamperBpsOpt;tamperOpts;antiMaskOpt;rfSprvsOpt;restrOnTamper;restrOnBell;restrOnBatFail;restrOnBrdFail;restrOnAntimask;restrOnACfail;restrOnSprvsLoss;;;;;;
globalOpt;;2;;FALSE;TRUE;ALARM_WHEN_ARMED;TROUBLE_ONLY;ALARM_WHEN_ARMED;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
"#Paradox 
Titles";;Label;;;Input No;Zone Type;Area assignment;Alarm Type;Bypass;Stay;Force;Module;Auto shutdown;Intellizone;Delay before TRM;Zone tampered follow panel;Zone tamper supervision;Anti mask  follow panel;Anti-mask supervision;;
zHeader;#;zoneName;#PdxIn;#BrdLabel;zoneID;zoneType;zonePartition;ALARM_TYPE;BYPASS_EN;STAY_ZONE;FORCE_EN;boardID;SHUTDWN_EN;INTELIZONE;DELAY_TRM;TAMPER_GLOBAL;ZONE_TAMPER_OPT;ANTIMASK_GLOBAL;ZONE_ANTIMASK_OPT;;
# Master;;;;;;;;;;;;;;;;;;;;;
zone    ;0;Vhodna_vrata;1;Z1;0;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;1;Banja MUK prozor;9;Z1;1;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;2;Kabine MUK proz;2;Z2;2;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;3;Kabinet Shock pr;10;Z2;3;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;4;Kabinet PIR;3;Z3;4;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;5;Vhodno antre;11;Z3;5;FOLLOW;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;6;Holl PIR;4;Z8;6;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;7;Kuhnia PIR;12;Z8;7;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;8;Holl vrata MUK R;5;Z10;8;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;9;Holl vrata MUK L;13;Z10;9;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;10;Kuhnia vrata MUK;6;Z11;10;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;11;Garajna vrata;14;Z11;11;INSTANT;4;STEADY_ALARM;TRUE;FALSE;TRUE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
