# Global options shall be first as the configure numbr of boards. Etc;;;;;;;;;;;;;;;;
gOptHeader;maxSlaveBrds;troubleLatch;tamperBypassEn;tamperOpts;antiMaskOpt;rfSprvsOpt;restrOnTamper;restrOnBell;restrOnBatFail;restrOnBrdFail;restrOnAntimask;restrOnACfail;restrOnSprvsLoss;;;
globalOpt;0;TRUE;FALSE;DISABLE;TROUBLE_ONLY;ALARM_WHEN_ARMED;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;;;
#;;;;;;;;;;;;;;;;
zHeader;zoneID;zoneType;zonePartition;ALARM_TYPE;SHUTDWN_EN;BYPASS_EN;STAY_ZONE;FORCE_EN;zoneName;boardID;INTELIZONE;DELAY_TRM;TAMPER_GLOBAL;ZONE_TAMPER_OPT;ANTIMASK_GLOBAL;ZONE_ANTIMASK_OPT
zone    ;0;DISABLED;0;STEADY_ALARM;TRUE;TRUE;FALSE;TRUE;Zone_1;0;TRUE;TRUE;TRUE;DISABLE;TRUE;TROUBLE_ONLY
zone;1;INSTANT;1;PULSED_ALARM;FALSE;TRUE;TRUE;TRUE;Zone_2;0;FALSE;FALSE;FALSE;TROUBLE_ONLY;FALSE;TROUBLE_ONLY
zone;2;ENTRY_DELAY1;2;SILENT_ALARM;FALSE;TRUE;TRUE;FALSE;Zone_3;0;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;3;ENTRY_DELAY2;3;REPORT_ALARM;FALSE;FALSE;FALSE;TRUE;Zone_4;0;FALSE;FALSE;FALSE;ALARM;TRUE;ALARM
zone;4;FOLLOW;4;STEADY_ALARM;FALSE;TRUE;FALSE;TRUE;Zone_5;0;FALSE;FALSE;TRUE;DISABLE;FALSE;DISABLE
zone;5;STAY;5;PULSED_ALARM;FALSE;FALSE;FALSE;TRUE;Zone_6;0;FALSE;FALSE;TRUE;TROUBLE_ONLY;TRUE;TROUBLE_ONLY
zone;6;STAY_DELAY1;6;SILENT_ALARM;FALSE;TRUE;FALSE;TRUE;Zone_7;0;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;FALSE;ALARM_WHEN_ARMED
zone;7;STAY_DELAY2_ANTI_MASK;7;REPORT_ALARM;FALSE;TRUE;FALSE;TRUE;Zone_8;0;FALSE;FALSE;FALSE;ALARM;TRUE;ALARM
zone;8;H24_BUZZER;0;STEADY_ALARM;FALSE;FALSE;FALSE;TRUE;Zone_9;0;FALSE;FALSE;TRUE;DISABLE;TRUE;DISABLE
zone;9;H24_BURGLAR;1;PULSED_ALARM;FALSE;FALSE;TRUE;TRUE;Zone_10;0;FALSE;FALSE;FALSE;TROUBLE_ONLY;TRUE;TROUBLE_ONLY
zone;10;H24_HOLDUP;2;SILENT_ALARM;FALSE;FALSE;TRUE;TRUE;Zone_11;0;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;FALSE;ALARM_WHEN_ARMED
