# Global option
gOptHeader;	#	;	maxSlaveBrds;	#;	troubleLatch;	tamperBpsOpt;	tamperOpts;			antiMaskOpt;	rfSprvsOpt;		restrOnTamper;	restrOnBell;	restrOnBatFail;	restrOnBrdFail;	restrOnAntimask;	restrOnACfail;	restrOnSprvsLoss;	;	;	;	
globalOpt;		;		0;			;		FALSE;		FALSE;			ALARM_WHEN_ARMED;	TROUBLE_ONLY;	ALARM_WHEN_ARMED;	TRUE;		TRUE;			TRUE;			TRUE;			TRUE;				TRUE;			FALSE;				;	;	;	
#
#Pdox titles;	;	Label;	;	;	Input No;	Zone Type;	Area assignment;	Alarm Type;	Bypass;	Stay;	Force;	Module;	Auto shutdown;	Intellizone;	Delay before TRM;	Zone tampered follow panel;	Zone tamper supervision;	Anti mask  follow panel;	Anti-mask supervision
zHeader;#;		zoneName;		#PdxIn;	#BrdLabel; zoneID;	zoneType; zonePartition; ALARM_TYPE; BYPASS_EN;	STAY_ZONE;	FORCE_EN;	boardID;	SHUTDWN_EN;	INTELIZONE;	DELAY_TRM;	TAMPER_GLOBAL;	ZONE_TAMPER_OPT;	ANTIMASK_GLOBAL;	ZONE_ANTIMASK_OPT
# Master
zone;	0;		Vhodna_vrata_2;		1;	Z1;		0;	H24_BURGLAR;3;	STEADY_ALARM;	TRUE;	FALSE;	TRUE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	1;		Koridor_1et;		9;	Z1;		1;	INSTANT;	3;	STEADY_ALARM;	TRUE;	FALSE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	2;		Kabine_MUK_vrata;	2;	Z2;		2;	INSTANT;	3;	STEADY_ALARM;	TRUE;	FALSE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	3;		Kabinet_Shock_vrata;10;	Z2;		3;	INSTANT;	3;	STEADY_ALARM;	TRUE;	FALSE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	4;		Kabinet_PIR;		3;	Z3;		4;	INSTANT;	3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	5;		_prazno_;			11;	Z3;		5;	FOLLOW;		3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	6;		Holl_PIR;			4;	Z8;		6;	INSTANT;	3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	7;		Kuhnia_PIR;			12;	Z8;		7;	INSTANT;	3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	8;		Veranda_MUK;		5;	Z10;	8;	INSTANT;	3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	9;		Veranda_shock;		13;	Z10;	9;	INSTANT;	3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	10;		Hol_proz_Muk;		6;	Z11;	10;	INSTANT;	3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	11;		Hol_proz_shock;		14;	Z11;	11;	INSTANT;	4;	STEADY_ALARM;	TRUE;	FALSE;	TRUE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	12;		Garage_PIR-sever;	7;	Z1A;	12;	INSTANT;	4;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	13;		Garage_PIR-ug;		15;	Z1A;	13;	INSTANT;	4;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	14;		Bania_et_1;			8;	Z2A;	14;	INSTANT;	3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	15;		Koridor_disk_et1;	16;	Z2A;	15;	FOLLOW;		3;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	16;		Tehnichesko_vrat;	1;	Z3A;	16;	INSTANT;	4;	STEADY_ALARM;	TRUE;	FALSE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
zone;	17;		Tehnichesko_PIR;	9;	Z3A;	17;	INSTANT;	4;	STEADY_ALARM;	TRUE;	TRUE;	FALSE;	0;	FALSE;	FALSE;	FALSE;	TRUE;	ALARM_WHEN_ARMED;	TRUE;	ALARM_WHEN_ARMED
