# Global options shall be first as the configure numbr of boards. Etc;;;;;;;;;;;;;;;;;;;
gOptHeader;	#;	#;  TroubleLatch;	TamperBpsOpt;	TamperOpts;			AntiMaskOpt;	RestrSprvsL;		RestrTamper;	RestrBatFail;	RestrOnBell;	RestrOnBrdFail;	RestrOnAmask;  	RestrACfail;	RfSprvsOpt		
globalOpt;	-;	-;	FALSE;			TRUE;	  		ALARM_WHEN_ARMED;	TROUBLE_ONLY;	ALARM_WHEN_ARMED;	TRUE;			TRUE;			TRUE;			TRUE;			TRUE;			TRUE;			ALARM;			;;;
#
zHeader; zName;			zID; zType;		zPartn;		zAlarmT;		zBypEn;	zStayZ;	zFrceEn; zIntelZ; zShdnEn;	zDlyTRM;	zTmprGlb; zTmprOPT;			zAmskGlb;	zAmskOpt
# newTest1 settings                                                                                                                         
zone;	1_ED1_!S_!B_!F;	0;	ENTRY_DELAY1;	1;		STEADY_ALARM;	FALSE;	FALSE;	FALSE;	 FALSE;	  FALSE;	FALSE;		FALSE;	  DISABLE;			FALSE;		DISABLE;		
zone;	1_I_!S_B_!F;	1;	INSTANT;		1;		STEADY_ALARM;	TRUE;	FALSE;	FALSE;	 FALSE;	  FALSE;	FALSE;		FALSE;	  TROUBLE_ONLY;		FALSE;		TROUBLE_ONLY;	
zone;	1_I_!S_!B_F;	2;	INSTANT;		1;		STEADY_ALARM;	FALSE;	FALSE;	TRUE;	 FALSE;	  FALSE;	FALSE;		FALSE;	  ALARM_WHEN_ARMED;	FALSE;		ALARM_WHEN_ARMED
zone;	1_I_!S_B_F;		3;	INSTANT;		1;		STEADY_ALARM;	TRUE;	FALSE;	TRUE;	 FALSE;	  FALSE;	FALSE;		FALSE;	  ALARM;			FALSE;		ALARM;			
zone;	1_I_S_!B_!F;	4;	INSTANT;		1;		STEADY_ALARM;	FALSE;	TRUE;	FALSE;	 FALSE;	  FALSE;	FALSE;		FALSE;	  ALARM_WHEN_ARMED;	FALSE;		ALARM_WHEN_ARMED
zone;	1_I_S_B_!F;		5;	INSTANT;		1;		STEADY_ALARM;	TRUE;	TRUE;	FALSE;	 FALSE;	  FALSE;	FALSE;		FALSE;	  ALARM_WHEN_ARMED;	FALSE;		ALARM_WHEN_ARMED
zone;	1_I_S_!B_F;		6;	INSTANT;		1;		STEADY_ALARM;	FALSE;	TRUE;	TRUE;	 FALSE;	  FALSE;	FALSE;		FALSE;	  ALARM_WHEN_ARMED;	FALSE;		ALARM_WHEN_ARMED
zone;	1_I_S_B_F;		7;	INSTANT;		1;		STEADY_ALARM;	TRUE;	TRUE;	TRUE;	 FALSE;	  FALSE;	FALSE;		FALSE;	  ALARM_WHEN_ARMED;	FALSE;		ALARM_WHEN_ARMED
# newTest00 settings	                                                                                                                    
zone;	2_I_!S_!B_!F;	10;	INSTANT;		1;		STEADY_ALARM;	FALSE;	FALSE;	FALSE;	 FALSE;	  FALSE;	FALSE;		TRUE;	  ALARM_WHEN_ARMED;	TRUE;		ALARM_WHEN_ARMED
zone;	2_ED1_!S_B_!F;	11;	ENTRY_DELAY1;	1;		STEADY_ALARM;	TRUE;	FALSE;	FALSE;	 FALSE;	  FALSE;	FALSE;		TRUE;	  ALARM_WHEN_ARMED;	TRUE;		ALARM_WHEN_ARMED
zone;	2_ED2_!S_!B_F;	12;	ENTRY_DELAY1;	1;		STEADY_ALARM;	FALSE;	FALSE;	TRUE;	 FALSE;	  FALSE;	FALSE;		TRUE;	  ALARM_WHEN_ARMED;	TRUE;		ALARM_WHEN_ARMED
zone;	2_ED2_!S_B_F;	13;	ENTRY_DELAY2;	1;		STEADY_ALARM;	TRUE;	FALSE;	TRUE;	 FALSE;	  FALSE;	FALSE;		TRUE;	  ALARM_WHEN_ARMED;	TRUE;		ALARM_WHEN_ARMED
zone;	2_I_S_!B_!F;	14;	INSTANT;		1;		STEADY_ALARM;	FALSE;	TRUE;	FALSE;	 FALSE;	  FALSE;	FALSE;		TRUE;	  ALARM_WHEN_ARMED;	TRUE;		ALARM_WHEN_ARMED
zone;	2_I_S_B_!F;		15;	STAY_DELAY1;	1;		STEADY_ALARM;	TRUE;	TRUE;	FALSE;	 FALSE;	  FALSE;	FALSE;		TRUE;	  ALARM_WHEN_ARMED;	TRUE;		ALARM_WHEN_ARMED
zone;	2_I_S_!B_F;		16;	STAY_DELAY2_ANTI_MASK;1;STEADY_ALARM;	FALSE;	TRUE;	TRUE;	 FALSE;	  FALSE;	FALSE;		TRUE;	  ALARM_WHEN_ARMED;	TRUE;		ALARM_WHEN_ARMED
zone;	2_I_S_B_F;		17;	INSTANT;		1;		STEADY_ALARM;	TRUE;	TRUE;	TRUE;	 FALSE;	  FALSE;	FALSE;		TRUE;	  ALARM_WHEN_ARMED;	TRUE;		ALARM_WHEN_ARMED

# 
pHeader;	pValid;	pName; 			pIdx; 		pFrceOnRegArm; 	pFrceOnStayArm;	pED2znFollow;	pAlrmOutEn;		pAlrmTime;			pNoCutOnFire;	pAlrmRecTime;		pED1Intvl;				pED2Intvl;				pExitDly;	pFollow1; pFollow2; pFollow3; pFollow4; pFollow5; pFollow6; pFollow7; pFollow8;
partition;	TRUE;	ROOM_E;			1;			TRUE;			TRUE;			FALSE;			TRUE;			60;					TRUE;			10;					15;						13;						6


